577,restrainedCity,DV130,TEXT,NULL,133,N,NULL,N,Court Orders,NULL,\N
578,restrainedDOB,DV130,TEXT,NULL,134,N,NULL,N,Court Orders,NULL,\N
579,restrainedEyeColor,DV130,TEXT,NULL,135,N,NULL,N,Court Orders,NULL,\N
580,restrainedHairColor,DV130,TEXT,NULL,136,N,NULL,N,Court Orders,NULL,\N
581,restrainedHeight,DV130,TEXT,NULL,137,N,NULL,N,Court Orders,NULL,\N
582,restrainedName,DV130,TEXT,NULL,138,N,NULL,N,Court Orders,NULL,\N
583,restrainedRace,DV130,TEXT,NULL,139,N,NULL,N,Court Orders,NULL,\N
584,restrainedRelationship,DV130,TEXT,NULL,140,N,NULL,N,Court Orders,NULL,\N
585,restrainedSexF,DV130,TEXT,NULL,141,N,NULL,N,Court Orders,NULL,\N
586,restrainedSexM,DV130,TEXT,NULL,142,N,NULL,N,Court Orders,NULL,\N
587,restrainedState,DV130,TEXT,NULL,143,N,NULL,N,Court Orders,NULL,\N
588,restrainedWeight,DV130,TEXT,NULL,144,N,NULL,N,Court Orders,NULL,\N
589,restrainedZip,DV130,TEXT,NULL,145,N,NULL,N,Court Orders,NULL,\N
590,serviceBothPresent,DV130,TEXT,NULL,146,N,NULL,N,Court Orders,NULL,\N
591,servicePOSDifferentDV110,DV130,TEXT,NULL,147,N,NULL,N,Court Orders,NULL,\N
592,servicePOSSameDV110,DV130,TEXT,NULL,148,N,NULL,N,Court Orders,NULL,\N
593,servicePerson1Present,DV130,TEXT,NULL,149,N,NULL,N,Court Orders,NULL,\N
594,spousalSupportOtherForm,DV130,TEXT,NULL,150,N,NULL,N,Court Orders,NULL,\N
595,spousalSupportYes,DV130,BOOL,NULL,151,N,NULL,N,Court Orders,NULL,\N
596,stayAwayOrdersChildCare1,DV130,TEXT,NULL,152,N,NULL,N,Court Orders,NULL,\N
597,stayAwayOrdersException,DV130,TEXT,NULL,153,N,NULL,N,Court Orders,NULL,\N
598,stayAwayOrdersOther,DV130,TEXT,NULL,154,N,NULL,N,Court Orders,NULL,\N
599,stayAwayOrdersOtherDetail,DV130,TEXT,NULL,155,N,NULL,N,Court Orders,NULL,\N
600,stayAwayOrdersOtherSpecify,DV130,TEXT,NULL,156,N,NULL,N,Court Orders,NULL,\N
601,stayAwayOrdersPerson1,DV130,TEXT,NULL,157,N,NULL,N,Court Orders,NULL,\N
602,stayAwayOrdersPerson3,DV130,TEXT,NULL,158,N,NULL,N,Court Orders,NULL,\N
603,stayAwayOrdersPersonHome1,DV130,TEXT,NULL,159,N,NULL,N,Court Orders,NULL,\N
604,stayAwayOrdersPersonWork1,DV130,TEXT,NULL,160,N,NULL,N,Court Orders,NULL,\N
605,stayAwayOrdersSchool1,DV130,TEXT,NULL,161,N,NULL,N,Court Orders,NULL,\N
606,stayAwayOrdersVehicle1,DV130,TEXT,NULL,162,N,NULL,N,Court Orders,NULL,\N
607,stayAwayOrdersYards,DV130,TEXT,NULL,163,N,NULL,N,Court Orders,NULL,\N
608,stayAwayOrdersYes,DV130,BOOL,NULL,164,N,NULL,N,Court Orders,NULL,\N
609,caseNumber,DV140,TEXT,NULL,1,N,NULL,N,Court Orders,NULL,\N
610,childAbuctionOrdersDV145,DV140,TEXT,NULL,2,N,NULL,N,Court Orders,NULL,\N
611,childAbuctionYes,DV140,BOOL,NULL,3,N,NULL,N,Court Orders,NULL,\N
612,childAdditionalAttachYes,DV140,BOOL,NULL,4,N,NULL,N,Court Orders,NULL,\N
613,childAdditionalDetail,DV140,TEXT,NULL,5,N,NULL,N,Court Orders,NULL,\N
614,childCustodyOrdersYes,DV140,BOOL,NULL,6,N,NULL,N,Court Orders,NULL,\N
615,childDOB_1,DV140,TEXT,NULL,7,N,NULL,N,Court Orders,NULL,\N
616,childDOB_2,DV140,TEXT,NULL,8,N,NULL,N,Court Orders,NULL,\N
617,childDOB_3,DV140,TEXT,NULL,9,N,NULL,N,Court Orders,NULL,\N
618,childLegalDad_1,DV140,TEXT,NULL,10,N,NULL,N,Court Orders,NULL,\N
619,childLegalDad_2,DV140,TEXT,NULL,11,N,NULL,N,Court Orders,NULL,\N
620,childLegalDad_3,DV140,TEXT,NULL,12,N,NULL,N,Court Orders,NULL,\N
621,childLegalMom_1,DV140,TEXT,NULL,13,N,NULL,N,Court Orders,NULL,\N
622,childLegalMom_2,DV140,TEXT,NULL,14,N,NULL,N,Court Orders,NULL,\N
623,childLegalMom_3,DV140,TEXT,NULL,15,N,NULL,N,Court Orders,NULL,\N
624,childLegalOther_1,DV140,TEXT,NULL,16,N,NULL,N,Court Orders,NULL,\N
625,childLegalOther_2,DV140,TEXT,NULL,17,N,NULL,N,Court Orders,NULL,\N
626,childLegalOther_3,DV140,TEXT,NULL,18,N,NULL,N,Court Orders,NULL,\N
627,childName_1,DV140,TEXT,NULL,19,N,NULL,N,Court Orders,NULL,\N
628,childName_2,DV140,TEXT,NULL,20,N,NULL,N,Court Orders,NULL,\N
629,childName_3,DV140,TEXT,NULL,21,N,NULL,N,Court Orders,NULL,\N
630,childPhysicalDad_1,DV140,TEXT,NULL,22,N,NULL,N,Court Orders,NULL,\N
631,childPhysicalDad_2,DV140,TEXT,NULL,23,N,NULL,N,Court Orders,NULL,\N
632,childPhysicalDad_3,DV140,TEXT,NULL,24,N,NULL,N,Court Orders,NULL,\N
633,childPhysicalMom_1,DV140,TEXT,NULL,25,N,NULL,N,Court Orders,NULL,\N
634,childPhysicalMom_2,DV140,TEXT,NULL,26,N,NULL,N,Court Orders,NULL,\N
635,childPhysicalMom_3,DV140,TEXT,NULL,27,N,NULL,N,Court Orders,NULL,\N
636,childPhysicalOther_1,DV140,TEXT,NULL,28,N,NULL,N,Court Orders,NULL,\N
637,childPhysicalOther_2,DV140,TEXT,NULL,29,N,NULL,N,Court Orders,NULL,\N
638,childPhysicalOther_3,DV140,TEXT,NULL,30,N,NULL,N,Court Orders,NULL,\N
639,childVisitationAttachDetail,DV140,TEXT,NULL,31,N,NULL,N,Court Orders,NULL,\N
640,childVisitationAttachPages,DV140,TEXT,NULL,32,N,NULL,N,Court Orders,NULL,\N
641,childVisitationAttachYes,DV140,BOOL,NULL,33,N,NULL,N,Court Orders,NULL,\N
642,childVisitationForDad,DV140,TEXT,NULL,34,N,NULL,N,Court Orders,NULL,\N
643,childVisitationForMom,DV140,TEXT,NULL,35,N,NULL,N,Court Orders,NULL,\N
644,childVisitationForOther,DV140,TEXT,NULL,36,N,NULL,N,Court Orders,NULL,\N
645,childVisitationForOtherDetail,DV140,TEXT,NULL,37,N,NULL,N,Court Orders,NULL,\N
646,childVisitationMediationLocation,DV140,TEXT,NULL,38,N,NULL,N,Court Orders,NULL,\N
647,childVisitationMediationYes,DV140,BOOL,NULL,39,N,NULL,N,Court Orders,NULL,\N
648,childVisitationNo,DV140,TEXT,NULL,40,N,NULL,N,Court Orders,NULL,\N
649,childVisitationNoDad,DV140,TEXT,NULL,41,N,NULL,N,Court Orders,NULL,\N
650,childVisitationNoMom,DV140,TEXT,NULL,42,N,NULL,N,Court Orders,NULL,\N
651,childVisitationNoOther,DV140,TEXT,NULL,43,N,NULL,N,Court Orders,NULL,\N
652,childVisitationNoOtherDetail,DV140,TEXT,NULL,44,N,NULL,N,Court Orders,NULL,\N
653,childVisitationOrdersYes,DV140,BOOL,NULL,45,N,NULL,N,Court Orders,NULL,\N
654,childVisitationOtherYes,DV140,BOOL,NULL,46,N,NULL,N,Court Orders,NULL,\N
655,childVisitationPermitted,DV140,TEXT,NULL,47,N,NULL,N,Court Orders,NULL,\N
656,childVisitationWeekdayFromDay,DV140,TEXT,NULL,48,N,NULL,N,Court Orders,NULL,\N
657,childVisitationWeekdayFromTime,DV140,TEXT,NULL,49,N,NULL,N,Court Orders,NULL,\N
658,childVisitationWeekdayFromTimeAM,DV140,TEXT,NULL,50,N,NULL,N,Court Orders,NULL,\N
659,childVisitationWeekdayFromTimePM,DV140,TEXT,NULL,51,N,NULL,N,Court Orders,NULL,\N
660,childVisitationWeekdayStartDate,DV140,TEXT,NULL,52,N,NULL,N,Court Orders,NULL,\N
661,childVisitationWeekdayToDay,DV140,TEXT,NULL,53,N,NULL,N,Court Orders,NULL,\N
662,childVisitationWeekdayToTime,DV140,TEXT,NULL,54,N,NULL,N,Court Orders,NULL,\N
663,childVisitationWeekdayToTimeAM,DV140,TEXT,NULL,55,N,NULL,N,Court Orders,NULL,\N
664,childVisitationWeekdayToTimePM,DV140,TEXT,NULL,56,N,NULL,N,Court Orders,NULL,\N
665,childVisitationWeekdayYes,DV140,BOOL,NULL,57,N,NULL,N,Court Orders,NULL,\N
666,childVisitationWeekend1Month,DV140,TEXT,NULL,58,N,NULL,N,Court Orders,NULL,\N
667,childVisitationWeekend2Month,DV140,TEXT,NULL,59,N,NULL,N,Court Orders,NULL,\N
668,childVisitationWeekend3Month,DV140,TEXT,NULL,60,N,NULL,N,Court Orders,NULL,\N
669,childVisitationWeekend4Month,DV140,TEXT,NULL,61,N,NULL,N,Court Orders,NULL,\N
670,childVisitationWeekend5Month,DV140,TEXT,NULL,62,N,NULL,N,Court Orders,NULL,\N
671,childVisitationWeekendFromDay,DV140,TEXT,NULL,63,N,NULL,N,Court Orders,NULL,\N
672,childVisitationWeekendFromTime,DV140,TEXT,NULL,64,N,NULL,N,Court Orders,NULL,\N
673,childVisitationWeekendFromTimeAM,DV140,TEXT,NULL,65,N,NULL,N,Court Orders,NULL,\N
674,childVisitationWeekendFromTimePM,DV140,TEXT,NULL,66,N,NULL,N,Court Orders,NULL,\N
675,childVisitationWeekendStartDate,DV140,DATE,NULL,67,N,NULL,N,Court Orders,NULL,\N
676,childVisitationWeekendToDay,DV140,TEXT,NULL,68,N,NULL,N,Court Orders,NULL,\N
677,childVisitationWeekendToTime,DV140,TEXT,NULL,69,N,NULL,N,Court Orders,NULL,\N
678,childVisitationWeekendToTimeAM,DV140,TEXT,NULL,70,N,NULL,N,Court Orders,NULL,\N
679,childVisitationWeekendToTimePM,DV140,TEXT,NULL,71,N,NULL,N,Court Orders,NULL,\N
680,childVisitationWeekendYes,DV140,BOOL,NULL,72,N,NULL,N,Court Orders,NULL,\N
681,countyResidenceOther,DV140,TEXT,NULL,73,N,NULL,N,Court Orders,NULL,\N
682,countyResidenceOtherDetail,DV140,TEXT,NULL,74,N,NULL,N,Court Orders,NULL,\N
683,countyResidenceUSA,DV140,TEXT,NULL,75,N,NULL,N,Court Orders,NULL,\N
684,formAttachDV110,DV140,BOOL,NULL,76,N,NULL,N,Court Orders,NULL,\N
685,formAttachDV130,DV140,BOOL,NULL,77,N,NULL,N,Court Orders,NULL,\N
686,noticeFooter,DV140,TEXT,NULL,78,N,NULL,N,Court Orders,NULL,\N
687,noticeHeader,DV140,TEXT,NULL,79,N,NULL,N,Court Orders,NULL,\N
688,otherOrdersYes,DV140,BOOL,NULL,80,N,NULL,N,Court Orders,NULL,\N
689,otherParentMom,DV140,TEXT,NULL,81,N,NULL,N,Court Orders,NULL,\N
690,otherParentName,DV140,TEXT,NULL,82,N,NULL,N,Court Orders,NULL,\N
691,otherParentOther,DV140,TEXT,NULL,83,N,NULL,N,Court Orders,NULL,\N
692,otherParentOtherDetail,DV140,TEXT,NULL,84,N,NULL,N,Court Orders,NULL,\N
693,otherParnetDad,DV140,TEXT,NULL,85,N,NULL,N,Court Orders,NULL,\N
694,protectedChildDad,DV140,TEXT,NULL,86,N,NULL,N,Court Orders,NULL,\N
695,protectedChildMom,DV140,TEXT,NULL,87,N,NULL,N,Court Orders,NULL,\N
696,protectedChildOther,DV140,TEXT,NULL,88,N,NULL,N,Court Orders,NULL,\N
697,protectedName_1,DV140,TEXT,NULL,89,N,NULL,N,Court Orders,NULL,\N
698,supervisedVisitationYes,DV140,BOOL,NULL,90,N,NULL,N,Court Orders,NULL,\N
699,transportationVisitationDropOffAddress,DV140,TEXT,NULL,91,N,NULL,N,Court Orders,NULL,\N
700,transportationVisitationDropOffYes,DV140,BOOL,NULL,92,N,NULL,N,Court Orders,NULL,\N
701,transportationVisitationPickupDad,DV140,TEXT,NULL,93,N,NULL,N,Court Orders,NULL,\N
702,transportationVisitationPickupMom,DV140,TEXT,NULL,94,N,NULL,N,Court Orders,NULL,\N
703,transportationVisitationPickupOther,DV140,TEXT,NULL,95,N,NULL,N,Court Orders,NULL,\N
704,transportationVisitationPickupOtherDetail,DV140,TEXT,NULL,96,N,NULL,N,Court Orders,NULL,\N
705,transportationVisitationTakeDad,DV140,TEXT,NULL,97,N,NULL,N,Court Orders,NULL,\N
706,transportationVisitationTakeMom,DV140,TEXT,NULL,98,N,NULL,N,Court Orders,NULL,\N
707,transportationVisitationTakeOther,DV140,TEXT,NULL,99,N,NULL,N,Court Orders,NULL,\N
708,transportationVisitationTakeOtherDetail,DV140,TEXT,NULL,100,N,NULL,N,Court Orders,NULL,\N
709,transportationVisitationYes,DV140,BOOL,NULL,101,N,NULL,N,Court Orders,NULL,\N
710,travelChildrenOutsideCalifornia,DV140,TEXT,NULL,102,N,NULL,N,Court Orders,NULL,\N
711,travelChildrenOutsideOther,DV140,TEXT,NULL,103,N,NULL,N,Court Orders,NULL,\N
712,travelChildrenOutsideOtherDetail,DV140,TEXT,NULL,104,N,NULL,N,Court Orders,NULL,\N
713,travelChildrenOutsideUSA,DV140,TEXT,NULL,105,N,NULL,N,Court Orders,NULL,\N
714,travelChildrenPermissionDad,DV140,TEXT,NULL,106,N,NULL,N,Court Orders,NULL,\N
715,travelChildrenPermissionMom,DV140,TEXT,NULL,107,N,NULL,N,Court Orders,NULL,\N
716,travelChildrenPermissionOther,DV140,TEXT,NULL,108,N,NULL,N,Court Orders,NULL,\N
717,travelChildrenPermissionOtherDetail,DV140,TEXT,NULL,109,N,NULL,N,Court Orders,NULL,\N
718,travelChildrenYes,DV140,BOOL,NULL,110,N,NULL,N,Court Orders,NULL,\N
719,caseNumber,DV150,TEXT,NULL,1,N,NULL,N,Court Orders,NULL,\N
720,contactProviderDad,DV150,TEXT,NULL,2,N,NULL,N,Court Orders,NULL,\N
721,contactProviderDadDate,DV150,DATE,NULL,3,N,NULL,N,Court Orders,NULL,\N
722,contactProviderMom,DV150,TEXT,NULL,4,N,NULL,N,Court Orders,NULL,\N
723,contactProviderMomDate,DV150,DATE,NULL,5,N,NULL,N,Court Orders,NULL,\N
724,contactProviderOther,DV150,TEXT,NULL,6,N,NULL,N,Court Orders,NULL,\N
725,contactProviderOtherDetail,DV150,TEXT,NULL,7,N,NULL,N,Court Orders,NULL,\N
726,costsDad,DV150,TEXT,NULL,8,N,NULL,N,Court Orders,NULL,\N
727,costsDadPercent,DV150,TEXT,NULL,9,N,NULL,N,Court Orders,NULL,\N
728,costsMom,DV150,TEXT,NULL,10,N,NULL,N,Court Orders,NULL,\N
729,costsMomPercent,DV150,TEXT,NULL,11,N,NULL,N,Court Orders,NULL,\N
730,costsOther,DV150,TEXT,NULL,12,N,NULL,N,Court Orders,NULL,\N
731,costsOtherDetail,DV150,TEXT,NULL,13,N,NULL,N,Court Orders,NULL,\N
732,exchangesChildrenSupervised,DV150,TEXT,NULL,14,N,NULL,N,Court Orders,NULL,\N
733,formAttachedDV110,DV150,BOOL,NULL,15,N,NULL,N,Court Orders,NULL,\N
734,formAttachedDV130,DV150,BOOL,NULL,16,N,NULL,N,Court Orders,NULL,\N
735,formAttachedDV140,DV150,BOOL,NULL,17,N,NULL,N,Court Orders,NULL,\N
736,mediationLocation,DV150,TEXT,NULL,18,N,NULL,N,Court Orders,NULL,\N
737,mediationYes,DV150,BOOL,NULL,19,N,NULL,N,Court Orders,NULL,\N
738,noticeFooter,DV150,TEXT,NULL,20,N,NULL,N,Court Orders,NULL,\N
739,noticeHeader,DV150,TEXT,NULL,21,N,NULL,N,Court Orders,NULL,\N
740,otherCourtOrders,DV150,TEXT,NULL,22,N,NULL,N,Court Orders,NULL,\N
741,otherParentDad,DV150,TEXT,NULL,23,N,NULL,N,Court Orders,NULL,\N
742,otherParentMom,DV150,TEXT,NULL,24,N,NULL,N,Court Orders,NULL,\N
743,otherParentName,DV150,TEXT,NULL,25,N,NULL,N,Court Orders,NULL,\N
744,otherParentOther,DV150,TEXT,NULL,26,N,NULL,N,Court Orders,NULL,\N
745,otherParentOtherDetail,DV150,TEXT,NULL,27,N,NULL,N,Court Orders,NULL,\N
746,protectedDad_1,DV150,TEXT,NULL,28,N,NULL,N,Court Orders,NULL,\N
747,protectedMom_1,DV150,TEXT,NULL,29,N,NULL,N,Court Orders,NULL,\N
748,protectedName_1,DV150,TEXT,NULL,30,N,NULL,N,Court Orders,NULL,\N
749,protectedOther_1,DV150,TEXT,NULL,31,N,NULL,N,Court Orders,NULL,\N
750,providerAddress,DV150,TEXT,NULL,32,N,NULL,N,Court Orders,NULL,\N
751,providerName,DV150,TEXT,NULL,33,N,NULL,N,Court Orders,NULL,\N
752,providerNonProfessional,DV150,TEXT,NULL,34,N,NULL,N,Court Orders,NULL,\N
753,providerProfessional,DV150,TEXT,NULL,35,N,NULL,N,Court Orders,NULL,\N
754,providerTelephone,DV150,TEXT,NULL,36,N,NULL,N,Court Orders,NULL,\N
755,providerTherapeutic,DV150,TEXT,NULL,37,N,NULL,N,Court Orders,NULL,\N
756,scheduledVisitsSupervisedDV140,DV150,TEXT,NULL,38,N,NULL,N,Court Orders,NULL,\N
757,scheduledVisitsSupervisedHours,DV150,TEXT,NULL,39,N,NULL,N,Court Orders,NULL,\N
758,scheduledVisitsSupervisedOther,DV150,TEXT,NULL,40,N,NULL,N,Court Orders,NULL,\N
759,scheduledVisitsSupervisedVisits,DV150,TEXT,NULL,41,N,NULL,N,Court Orders,NULL,\N
760,scheduledVisitsSupervisedYes,DV150,BOOL,NULL,42,N,NULL,N,Court Orders,NULL,\N
761,visitationSupervisedDad,DV150,TEXT,NULL,43,N,NULL,N,Court Orders,NULL,\N
762,visitationSupervisedMom,DV150,TEXT,NULL,44,N,NULL,N,Court Orders,NULL,\N
763,visitationSupervisedOther,DV150,TEXT,NULL,45,N,NULL,N,Court Orders,NULL,\N
764,visitationSupervisedOtherDetail,DV150,TEXT,NULL,46,N,NULL,N,Court Orders,NULL,\N
765,visitationYes,DV150,BOOL,NULL,47,N,NULL,N,Court Orders,NULL,\N
766,additionalChildSuppEducation,FL342,TEXT,NULL,1,N,NULL,N,Court Orders,NULL,\N
767,additionalChildSuppEducationOther,FL342,TEXT,NULL,2,N,NULL,N,Court Orders,NULL,\N
768,additionalChildSuppEducationOtherAmount,FL342,TEXT,NULL,3,N,NULL,N,Court Orders,NULL,\N
769,additionalChildSuppEducationOtherDetails,FL342,TEXT,NULL,4,N,NULL,N,Court Orders,NULL,\N
770,additionalChildSuppEducationOtherOr,FL342,TEXT,NULL,5,N,NULL,N,Court Orders,NULL,\N
771,additionalChildSuppEducationOtherParent,FL342,TEXT,NULL,6,N,NULL,N,Court Orders,NULL,\N
772,additionalChildSuppEducationOtherPercent,FL342,TEXT,NULL,7,N,NULL,N,Court Orders,NULL,\N
773,additionalChildSuppEducationPetitioner,FL342,TEXT,NULL,8,N,NULL,N,Court Orders,NULL,\N
774,additionalChildSuppEducationPetitionerAmount,FL342,TEXT,NULL,9,N,NULL,N,Court Orders,NULL,\N
775,additionalChildSuppEducationPetitionerOr,FL342,TEXT,NULL,10,N,NULL,N,Court Orders,NULL,\N
776,additionalChildSuppEducationPetitionerPercent,FL342,TEXT,NULL,11,N,NULL,N,Court Orders,NULL,\N
777,additionalChildSuppEducationRespondent,FL342,TEXT,NULL,12,N,NULL,N,Court Orders,NULL,\N
778,additionalChildSuppEducationRespondentAmount,FL342,TEXT,NULL,13,N,NULL,N,Court Orders,NULL,\N
779,additionalChildSuppEducationRespondentOr,FL342,TEXT,NULL,14,N,NULL,N,Court Orders,NULL,\N
780,additionalChildSuppEducationRespondentPercent,FL342,TEXT,NULL,15,N,NULL,N,Court Orders,NULL,\N
781,additionalChildSuppTravelExp,FL342,TEXT,NULL,16,N,NULL,N,Court Orders,NULL,\N
782,additionalChildSuppTravelExpOther,FL342,TEXT,NULL,17,N,NULL,N,Court Orders,NULL,\N
783,additionalChildSuppTravelExpOtherAmount,FL342,TEXT,NULL,18,N,NULL,N,Court Orders,NULL,\N
784,additionalChildSuppTravelExpOtherDetails,FL342,TEXT,NULL,19,N,NULL,N,Court Orders,NULL,\N
785,additionalChildSuppTravelExpOtherOr,FL342,TEXT,NULL,20,N,NULL,N,Court Orders,NULL,\N
786,additionalChildSuppTravelExpOtherParent,FL342,TEXT,NULL,21,N,NULL,N,Court Orders,NULL,\N
787,additionalChildSuppTravelExpOtherPercent,FL342,TEXT,NULL,22,N,NULL,N,Court Orders,NULL,\N
788,additionalChildSuppTravelExpPetitioner,FL342,TEXT,NULL,23,N,NULL,N,Court Orders,NULL,\N
789,additionalChildSuppTravelExpPetitionerAmount,FL342,TEXT,NULL,24,N,NULL,N,Court Orders,NULL,\N
790,additionalChildSuppTravelExpPetitionerOr,FL342,TEXT,NULL,25,N,NULL,N,Court Orders,NULL,\N
791,additionalChildSuppTravelExpPetitionerPercent,FL342,TEXT,NULL,26,N,NULL,N,Court Orders,NULL,\N
792,additionalChildSuppTravelExpRespondent,FL342,TEXT,NULL,27,N,NULL,N,Court Orders,NULL,\N
793,additionalChildSuppTravelExpRespondentAmount,FL342,TEXT,NULL,28,N,NULL,N,Court Orders,NULL,\N
794,additionalChildSuppTravelExpRespondentOr,FL342,TEXT,NULL,29,N,NULL,N,Court Orders,NULL,\N
795,additionalChildSuppTravelExpRespondentPercent,FL342,TEXT,NULL,30,N,NULL,N,Court Orders,NULL,\N
796,additionalChildSuppYes,FL342,BOOL,NULL,31,N,NULL,N,Court Orders,NULL,\N
797,attachmentFindingsOrderDV130,FL342,BOOL,NULL,32,N,NULL,N,Court Orders,NULL,\N
798,attachmentFindingsOrderFL180,FL342,BOOL,NULL,33,N,NULL,N,Court Orders,NULL,\N
799,attachmentFindingsOrderFL340,FL342,BOOL,NULL,34,N,NULL,N,Court Orders,NULL,\N
800,attachmentFindingsOrderOther,FL342,TEXT,NULL,35,N,NULL,N,Court Orders,NULL,\N
801,attachmentFindingsOrderOtherDetail,FL342,TEXT,NULL,36,N,NULL,N,Court Orders,NULL,\N
802,caseNumber,FL342,TEXT,NULL,37,N,NULL,N,Court Orders,NULL,\N
803,childSupportAmountIncome,FL342,TEXT,NULL,38,N,NULL,N,Court Orders,NULL,\N
804,childSupportAmountOtherGross,FL342,TEXT,NULL,39,N,NULL,N,Court Orders,NULL,\N
805,childSupportAmountOtherNet,FL342,TEXT,NULL,40,N,NULL,N,Court Orders,NULL,\N
806,childSupportAmountOtherTANF,FL342,TEXT,NULL,41,N,NULL,N,Court Orders,NULL,\N
807,childSupportAmountPetitionerGross,FL342,TEXT,NULL,42,N,NULL,N,Court Orders,NULL,\N
808,childSupportAmountPetitionerNet,FL342,TEXT,NULL,43,N,NULL,N,Court Orders,NULL,\N
809,childSupportAmountPetitionerTANF,FL342,TEXT,NULL,44,N,NULL,N,Court Orders,NULL,\N
810,childSupportAmountPrintout,FL342,TEXT,NULL,45,N,NULL,N,Court Orders,NULL,\N
811,childSupportAmountRespondentGross,FL342,TEXT,NULL,46,N,NULL,N,Court Orders,NULL,\N
812,childSupportAmountRespondentNet,FL342,TEXT,NULL,47,N,NULL,N,Court Orders,NULL,\N
813,childSupportAmountRespondentTANF,FL342,TEXT,NULL,48,N,NULL,N,Court Orders,NULL,\N
814,childSupportAmount_1,FL342,TEXT,NULL,49,N,NULL,N,Court Orders,NULL,\N
815,childSupportAmount_2,FL342,TEXT,NULL,50,N,NULL,N,Court Orders,NULL,\N
816,childSupportAmount_3,FL342,TEXT,NULL,51,N,NULL,N,Court Orders,NULL,\N
817,childSupportAmount_4,FL342,TEXT,NULL,52,N,NULL,N,Court Orders,NULL,\N
818,childSupportBaseDate,FL342,DATE,NULL,53,N,NULL,N,Court Orders,NULL,\N
819,childSupportBaseOther,FL342,TEXT,NULL,54,N,NULL,N,Court Orders,NULL,\N
820,childSupportBasePetitioner,FL342,TEXT,NULL,55,N,NULL,N,Court Orders,NULL,\N
821,childSupportBaseRespondent,FL342,TEXT,NULL,56,N,NULL,N,Court Orders,NULL,\N
822,childSupportBaseYes,FL342,BOOL,NULL,57,N,NULL,N,Court Orders,NULL,\N
823,childSupportDOB_1,FL342,TEXT,NULL,58,N,NULL,N,Court Orders,NULL,\N
824,childSupportDOB_2,FL342,TEXT,NULL,59,N,NULL,N,Court Orders,NULL,\N
825,childSupportDOB_3,FL342,TEXT,NULL,60,N,NULL,N,Court Orders,NULL,\N
826,childSupportDOB_4,FL342,TEXT,NULL,61,N,NULL,N,Court Orders,NULL,\N
827,childSupportName_1,FL342,TEXT,NULL,62,N,NULL,N,Court Orders,NULL,\N
828,childSupportName_2,FL342,TEXT,NULL,63,N,NULL,N,Court Orders,NULL,\N
829,childSupportName_3,FL342,TEXT,NULL,64,N,NULL,N,Court Orders,NULL,\N
830,childSupportName_4,FL342,TEXT,NULL,65,N,NULL,N,Court Orders,NULL,\N
831,childSupportPayTo_1,FL342,TEXT,NULL,66,N,NULL,N,Court Orders,NULL,\N
832,childSupportPayTo_2,FL342,TEXT,NULL,67,N,NULL,N,Court Orders,NULL,\N
833,childSupportPayTo_3,FL342,TEXT,NULL,68,N,NULL,N,Court Orders,NULL,\N
834,childSupportPayTo_4,FL342,TEXT,NULL,69,N,NULL,N,Court Orders,NULL,\N
835,childSupportPayableFirst,FL342,TEXT,NULL,70,N,NULL,N,Court Orders,NULL,\N
836,childSupportPayableFirstFifteen,FL342,TEXT,NULL,71,N,NULL,N,Court Orders,NULL,\N
837,childSupportPayableOther,FL342,TEXT,NULL,72,N,NULL,N,Court Orders,NULL,\N
838,childSupportPayableOtherDetail,FL342,TEXT,NULL,73,N,NULL,N,Court Orders,NULL,\N
839,childrenRelationshipNumber,FL342,TEXT,NULL,74,N,NULL,N,Court Orders,NULL,\N
840,childrenRelationshipPercentTimeOther,FL342,TEXT,NULL,75,N,NULL,N,Court Orders,NULL,\N
841,childrenRelationshipPercentTimePetitioner,FL342,TEXT,NULL,76,N,NULL,N,Court Orders,NULL,\N
842,childrenRelationshipPercentTimeRespondent,FL342,TEXT,NULL,77,N,NULL,N,Court Orders,NULL,\N
843,childrenRelationshipYes,FL342,BOOL,NULL,78,N,NULL,N,Court Orders,NULL,\N
844,employmentSearchOrderOther,FL342,TEXT,NULL,79,N,NULL,N,Court Orders,NULL,\N
845,employmentSearchOrderPetitioner,FL342,TEXT,NULL,80,N,NULL,N,Court Orders,NULL,\N
846,employmentSearchOrderRespondent,FL342,TEXT,NULL,81,N,NULL,N,Court Orders,NULL,\N
847,employmentSearchOrderYes,FL342,BOOL,NULL,82,N,NULL,N,Court Orders,NULL,\N
848,hardshipsCatastrophicOtherAmount,FL342,TEXT,NULL,83,N,NULL,N,Court Orders,NULL,\N
849,hardshipsCatastrophicPetitionerAmount,FL342,TEXT,NULL,84,N,NULL,N,Court Orders,NULL,\N
850,hardshipsCatastrophicPetitionerEndDate,FL342,DATE,NULL,85,N,NULL,N,Court Orders,NULL,\N
851,hardshipsCatastrophicRespondentAmount,FL342,TEXT,NULL,86,N,NULL,N,Court Orders,NULL,\N
852,hardshipsCatastrophicYes,FL342,BOOL,NULL,87,N,NULL,N,Court Orders,NULL,\N
853,hardshipsMedicalExpensesEndDate,FL342,DATE,NULL,88,N,NULL,N,Court Orders,NULL,\N
854,hardshipsMedicalExpensesOtherAmount,FL342,TEXT,NULL,89,N,NULL,N,Court Orders,NULL,\N
855,hardshipsMedicalExpensesPetitionerAmount,FL342,TEXT,NULL,90,N,NULL,N,Court Orders,NULL,\N
